category,2025-predictions,2026-fifa-world-cup,airdrops,anthropic,arkansas-midterm,awards,basketball,best-of-2025,big-tech,bitcoin,brazil,bundesliga,business,california-midterm,celebrities,champions-league,claude-5,climate-science,colombia-election,colorado-midterm,commodities,congress,crypto-prices,databricks,delaware-midterm,democratic-primary,economic-policy,elon-musk,epstein,ethereum,extended,fdv,felix,fifa-world-cup,foreign-policy,formula1,france,gemini-3,gensyn,geopolitics
brazil,-2.652054811118769e-06,-0.004875135411452015,-5.879916652029332e-06,0.01362768758527308,0.0,-9.024783271709276e-06,1.878255522666991e-05,1.179480555373576e-05,1.2967668429101553e-05,4.886127278980203e-06,1.0,1.679023648039926e-05,-0.03693206148062451,1.4316435220051202e-05,0.003480657110999263,-1.1377113173947154e-05,-2.845737817494386e-06,-9.271140512954745e-06,-2.1036830295909585e-05,4.540548760103048e-06,2.583628600904987e-06,0.003284946768595255,0.0027322093186457528,1.3651771520468938e-05,1.8092411113179873e-06,-9.6230412299831e-06,-0.0757038952736351,1.6837707390175674e-06,1.8302935745944516e-06,7.252074048315438e-06,-2.3904249982280457e-06,-1.3095193597234988e-05,-2.6568533770892236e-06,-7.185429180199963e-06,2.5595380499959995e-05,0.043514856197473056,-1.309820685971722e-05,-1.3098206859728986e-05,7.365313146999662e-06,3.283989436649514e-06
bundesliga,2.004376894487237e-05,-1.926257994061763e-05,4.4439387260846755e-05,-0.00013641313208881186,0.0,6.820774213152784e-05,-0.00014195528522983474,-8.914308870142833e-05,-9.8007382297186e-05,-3.692850004624044e-05,1.679023648039926e-05,1.0,0.0001167420152206926,-0.00010820112708898388,4.02685786436068e-05,8.598624235149637e-05,2.1507591416410077e-05,7.006966730773821e-05,0.00015899270407819706,-3.43166777130083e-05,-1.9526615550583506e-05,-0.0001594764458567967,-1.481142069827519e-06,-0.00010317771446387198,-1.3673929606885186e-05,7.272927171486095e-05,-5.391949419245021e-05,-1.2725646358244923e-05,-1.3833040462303788e-05,-5.480991417901209e-05,1.8066416328820217e-05,9.89711953353408e-05,2.008003567175274e-05,5.430622385849592e-05,-0.00019344543357330043,-2.2591563264175422e-05,9.899396904902664e-05,9.899396904904869e-05,-5.566575558923771e-05,-2.481982092133716e-05
business,-1.843965827922077e-05,0.009635366712881949,-4.0882885722825656e-05,0.026790729973480875,0.0,-6.274904985993869e-05,0.00013059454824919503,8.200893245825463e-05,9.016381317166421e-05,3.397309774871867e-05,-0.03693206148062451,0.0001167420152206926,1.0,9.95417485820297e-05,-3.70458685499847e-05,-7.910472975600143e-05,-1.9786330466017056e-05,-6.446196443626599e-05,-0.00014626845580563853,3.157030057803208e-05,1.7963892873300016e-05,-0.01370612376039423,-0.002397902791925995,0.0035801325666861067,1.2579599673992901e-05,-6.690871966286588e-05,0.007721303433474211,1.1707207904543445e-05,1.2725976825468328e-05,5.0423455316903384e-05,-1.6620553966172095e-05,-9.105049187552825e-05,-1.847302256577721e-05,-4.9960075529683354e-05,0.00017796391988839002,2.0783551622974682e-05,-9.107144300001826e-05,-9.107144300002221e-05,5.121080340446979e-05,2.2833480948593756e-05
california-midterm,1.7090606198425486e-05,-1.6424514223661953e-05,3.789187899059791e-05,-0.00011631460765867964,0.0,5.815830663684467e-05,-0.00012104020378210044,-7.600912924601955e-05,-8.356739593172322e-05,-3.148761360824174e-05,1.4316435220051202e-05,-0.00010820112708898388,9.95417485820297e-05,0.9999999999999999,3.433557938435818e-05,7.331739906569363e-05,1.833875536010745e-05,5.974590376215942e-05,0.00013556740258270422,-2.9260605949137063e-05,-0.000303477548242692,-0.00013597987192726248,-1.2629169648188445e-06,-8.797595358467067e-05,-1.1659271603981933e-05,6.201365348982792e-05,-4.597522772269143e-05,-1.0850704332473575e-05,-1.179493975002194e-05,-0.013916189017041898,1.540458821602322e-05,-0.01844020452717378,-0.011260493753647915,0.007364171701654098,-0.00016494401502923668,-1.9263019455916087e-05,8.440862323296907e-05,8.44086232329971e-05,-0.0086789971821946,0.007638563125324768
celebrities,-6.360510636849767e-06,0.005461414904504397,-1.4101998289097926e-05,4.328812510476876e-05,0.0,-2.1644435761375427e-05,-0.00199383756669274,2.8287871679554796e-05,3.110078744699299e-05,1.1718560416109693e-05,0.003480657110999263,4.02685786436068e-05,-3.70458685499847e-05,3.433557938435818e-05,1.0,-2.7286106250939883e-05,-0.002942163073877307,-2.223528246893807e-05,-5.045332483386648e-05,1.0889748041658637e-05,6.196401797129534e-06,-0.02072929554926083,-0.00039006684493986704,3.274149448331314e-05,4.339162706936812e-06,-2.3079257580012255e-05,-0.00016662220631332835,4.038242969425293e-06,4.3896535248659955e-06,1.739288868770649e-05,-5.733035216343554e-06,-3.140663526920712e-05,-6.372019196080948e-06,-1.723305209959359e-05,6.138624633303546e-05,0.01102134442665347,-3.141386207615283e-05,-3.141386207614181e-05,1.7664473757770104e-05,7.876100318710575e-06
champions-league,-1.3581716254241106e-05,1.3052380308191114e-05,-3.011225832571235e-05,9.243393587693609e-05,0.0,-4.621776485852933e-05,9.618931499780492e-05,6.040361670999546e-05,6.641008788530392e-05,2.5022859258756444e-05,-1.1377113173947154e-05,8.598624235149637e-05,-7.910472975600143e-05,7.331739906569363e-05,-2.7286106250939883e-05,1.0,-1.457360662724127e-05,-4.747941078447883e-05,-0.00010773391966473272,2.325308083365029e-05,1.3231291607052586e-05,0.00010806170450374134,1.0036261832653022e-06,6.991352003024165e-05,9.265494554024688e-06,-4.928156648210977e-05,3.653600641216185e-05,8.622935061013e-06,9.373308533401935e-06,3.713935759016886e-05,-1.224185635865002e-05,-6.706317040892657e-05,-1.3606290694070056e-05,-3.6798055560993295e-05,0.00013107918958234668,1.5308109110492983e-05,-6.707860194373705e-05,-6.70786019437391e-05,3.771927822409894e-05,1.6817982993208992e-05
claude-5,-3.397171407209555e-06,0.0002947008390048923,-7.53192756171048e-06,2.3120341946403243e-05,0.0,-1.1560370305448199e-05,0.012036942930921089,1.5108653114084951e-05,0.0011688494386059495,6.2589248964772124e-06,-2.845737817494386e-06,2.1507591416410077e-05,-1.9786330466017056e-05,1.833875536010745e-05,-0.002942163073877307,-1.457360662724127e-05,1.0,-1.1875943638416978e-05,-2.6947300666602958e-05,5.816253252460359e-06,3.3095202908442817e-06,1.5482834319457914e-05,2.5103529697967205e-07,1.7487348931348083e-05,2.317562271470335e-06,-1.2326713754123715e-05,0.0034737665691318854,2.156839966845626e-06,2.3445295973326483e-06,9.289603856073269e-06,-3.0620345480859222e-06,-1.6774395866139323e-05,-3.4033181697279044e-06,-9.204234564523695e-06,0.035143623531634756,3.828991093259141e-06,-1.6778255729479504e-05,-1.6778255729484397e-05,9.434658410231209e-06,4.2066532595720995e-06
climate-science,-1.1067658190165257e-05,1.0636305538639148e-05,-2.4538296651490053e-05,7.532385365054666e-05,0.0,-3.7662576230597403e-05,7.838408931635728e-05,-0.12906612909736198,5.4117177780382664e-05,2.0390976223655536e-05,-9.271140512954745e-06,7.006966730773821e-05,-6.446196443626599e-05,5.974590376215942e-05,-2.223528246893807e-05,-4.747941078447883e-05,-1.1875943638416978e-05,1.0,-8.779171763090346e-05,1.8948794520338815e-05,1.0782099270823449e-05,8.805882750792216e-05,8.178488888430314e-07,5.697210338383292e-05,7.55039530846093e-06,-4.015924958891718e-05,2.9772970001296986e-05,7.026777475306017e-06,7.638252266258584e-06,3.0264637216392584e-05,-9.97581448870821e-06,-5.464937076736011e-05,-1.1087683752130403e-05,-2.9986512263118667e-05,0.00010681563647663302,1.247448525659204e-05,-5.4661945831444596e-05,-5.466194583145269e-05,3.073721102321801e-05,1.3704872324860003e-05
colombia-election,-2.511324758742208e-05,2.4134479924998593e-05,-5.5679016156322855e-05,0.00017091479999318542,0.0,-8.545887354017952e-05,0.00017785867688483275,0.0001116891969481463,0.00012279545148390262,4.626847212437683e-05,-2.1036830295909585e-05,0.00015899270407819706,-0.00014626845580563853,0.00013556740258270422,-5.045332483386648e-05,-0.00010773391966473272,-2.6947300666602958e-05,-8.779171763090346e-05,0.9999999999999998,4.29960665658629e-05,2.446529553476927e-05,0.00019981129697610103,1.8557531576859498e-06,0.00012927346628085869,-0.07260985552576243,-9.112399032601882e-05,6.755683580108819e-05,1.59442222959049e-05,-0.018139802574431964,6.867246119275392e-05,-2.2635782099234384e-05,-0.00012400303252924872,-2.5158686910437502e-05,-6.804137730022425e-05,0.00024237173564229511,2.8305431139252586e-05,-0.00012403156618038549,-0.00012403156618041725,6.974476237969529e-05,3.1097260679228194e-05
colorado-midterm,5.420394783404204e-06,-5.209139464350049e-06,1.2017651148787559e-05,-3.688991983472013e-05,0.0,1.8445277964155186e-05,-3.8388672791661926e-05,-0.04257210293557127,-2.6503932728420938e-05,-9.98649752749241e-06,4.540548760103048e-06,-3.43166777130083e-05,3.157030057803208e-05,-2.9260605949137063e-05,1.0889748041658637e-05,2.325308083365029e-05,5.816253252460359e-06,1.8948794520338815e-05,4.29960665658629e-05,1.0,-5.280542065673472e-06,-4.3126883849810865e-05,-4.005421720282578e-07,-2.7902134911937126e-05,-3.6978123682031074e-06,-0.023575151238465073,-1.4581336765972691e-05,-3.4413700998741937e-06,-3.7408403861934937e-06,-1.4822131192592666e-05,4.885663424520913e-06,2.6764574685447545e-05,5.430202318991399e-06,1.4685919265913385e-05,-5.2313046608046184e-05,-6.1093895066765e-06,2.6770733333520722e-05,2.677073333352228e-05,-1.5053574606654262e-05,-6.711972594428209e-06
commodities,3.0842719086330326e-06,-2.9640650100378175e-06,-0.009949829587195745,-2.0990822256416093e-05,0.0,1.0495592100787156e-05,-2.1843631291151472e-05,-1.3717057160610029e-05,-1.5081066684101648e-05,-5.682441043591203e-06,2.583628600904987e-06,-1.9526615550583506e-05,1.7963892873300016e-05,-0.000303477548242692,6.196401797129534e-06,1.3231291607052586e-05,3.3095202908442817e-06,1.0782099270823449e-05,2.446529553476927e-05,-5.280542065673472e-06,0.9999999999999998,-2.4539732192971767e-05,-2.279134673350896e-07,-1.5876661080727468e-05,-2.1041011340309285e-06,1.1191350803481147e-05,-8.296961600547539e-06,-1.958182300444861e-06,-2.128584610325845e-06,-8.433976617977281e-06,2.780003128447608e-06,0.017787642711010354,-0.009485816394098774,0.013785320497018137,-2.976677281931452e-05,-3.4763184578488964e-06,1.5232879539865362e-05,1.5232879539871259e-05,-8.56567079321147e-06,-3.819195713915614e-06
congress,2.5189655666177058e-05,-0.007799235883061348,5.5848421831013626e-05,0.010356683244932167,0.0,8.571888564401663e-05,-0.001993896997173274,-0.00011202901587942562,-0.0001231690616470485,-4.640924583553514e-05,0.003284946768595255,-0.0001594764458567967,-0.01370612376039423,-0.00013597987192726248,-0.02072929554926083,0.00010806170450374134,1.5482834319457914e-05,8.805882750792216e-05,0.00019981129697610103,-4.3126883849810865e-05,-2.4539732192971767e-05,1.0,0.0088358006564383,-0.00012966678606782733,-1.7184471610514303e-05,9.140123877839892e-05,-0.03685280956545388,-1.59927332417221e-05,-1.7384431392128716e-05,-6.888139995322746e-05,2.2704652388307027e-05,0.00012438031680687573,2.5235233240196726e-05,6.824839596228652e-05,-0.00024310916152083895,0.03600219235657493,0.00012440893727281473,0.00012440893727283644,-6.995696366021535e-05,-3.119187536157441e-05
crypto-prices,2.3394965025017304e-07,0.1440398166705071,5.186938212884419e-07,0.021322874107113816,0.0,7.961166115978457e-07,0.0009067045612967392,-1.0404727015905073e-06,-1.1439361965146364e-06,-4.310272032145984e-07,0.0027322093186457528,-1.481142069827519e-06,-0.002397902791925995,-1.2629169648188445e-06,-0.00039006684493986704,1.0036261832653022e-06,2.5103529697967205e-07,8.178488888430314e-07,1.8557531576859498e-06,-4.005421720282578e-07,-2.279134673350896e-07,0.0088358006564383,1.0,-0.00042246876342938216,-1.5960127348628494e-07,8.488916294943698e-07,-0.00951289324542844,-1.4853296917129774e-07,-1.614584057002847e-07,-6.397379798057384e-07,2.1087011095743867e-07,1.1551857635803415e-06,2.3437295327900457e-07,6.338589370627091e-07,-2.2578833178432005e-06,0.0035876560499975086,1.1554515769757215e-06,1.155451576990954e-06,-6.497273086208631e-07,-2.8969543801203086e-07
databricks,1.6297147116647152e-05,-0.011649607348324362,3.613268711864762e-05,0.03314421151261775,0.0,5.545821302717272e-05,-0.00011542071622051995,-7.248028227601715e-05,-7.968764418548562e-05,-3.0025750132414885e-05,1.3651771520468938e-05,-0.00010317771446387198,0.0035801325666861067,-8.797595358467067e-05,3.274149448331314e-05,6.991352003024165e-05,1.7487348931348083e-05,5.697210338383292e-05,0.00012927346628085869,-2.7902134911937126e-05,-1.5876661080727468e-05,-0.00012966678606782733,-0.00042246876342938216,1.0,-1.1117971030239776e-05,5.91345691563074e-05,-4.384075328977931e-05,-1.0346942804275479e-05,-1.1247340562789674e-05,-4.456473417164152e-05,1.468940525063906e-05,8.047129934129835e-05,1.6326634793597223e-05,4.4155194664508186e-05,-0.00015728622190062615,-1.8368702569070014e-05,8.048981614635359e-05,8.048981614637594e-05,-4.526059997458831e-05,-2.018044979846002e-05
delaware-midterm,0.015833911739402035,-2.075649832529477e-06,4.788590469702775e-06,-1.469927162651832e-05,0.0,0.04800574421128844,-1.5296469368183176e-05,-9.605662258341015e-06,-1.0560839060961077e-05,-3.979250711624839e-06,1.8092411113179873e-06,-1.3673929606885186e-05,1.2579599673992901e-05,-1.1659271603981933e-05,4.339162706936812e-06,9.265494554024688e-06,2.317562271470335e-06,7.55039530846093e-06,-0.07260985552576243,-3.6978123682031074e-06,-2.1041011340309285e-06,-1.7184471610514303e-05,-1.5960127348628494e-07,-1.1117971030239776e-05,0.9999999999999999,7.836982435375882e-06,-5.81012457498338e-06,-1.3712589805584687e-06,-1.49058683766441e-06,-5.9060722674235795e-06,-0.010164537632320256,1.0664695261811066e-05,2.1637352217489837e-06,5.851796841570841e-06,-2.0844818453073715e-05,-2.4343662505430236e-06,1.0667149255790024e-05,1.066714925577046e-05,-5.998293926487853e-06,-2.6744733726007504e-06
democratic-primary,-1.1487748560651243e-05,1.1040023240934963e-05,-2.546968628735925e-05,7.818288896255201e-05,0.0,-3.909211853579772e-05,8.135928068528146e-05,0.05117857683544627,5.617128036222769e-05,2.1164947791006505e-05,-9.6230412299831e-06,7.272927171486095e-05,-6.690871966286588e-05,6.201365348982792e-05,-2.3079257580012255e-05,-4.928156648210977e-05,-1.2326713754123715e-05,-4.015924958891718e-05,-9.112399032601882e-05,-0.023575151238465073,1.1191350803481147e-05,9.140123877839892e-05,8.488916294943698e-07,5.91345691563074e-05,7.836982435375882e-06,0.9999999999999998,3.09030498956613e-05,7.293489863981976e-06,7.928174142167262e-06,3.1413379113050915e-05,-1.03544622145899e-05,-5.672367357090253e-05,-1.1508534224316477e-05,-3.1124697489812206e-05,0.00011086999192659743,1.2947973960620511e-05,-5.67367259413193e-05,-5.673672594133702e-05,3.190389020183661e-05,1.4225062304851111e-05
economic-policy,8.516702796485544e-06,0.024250307406066363,1.8882529268803196e-05,-5.7962656960054186e-05,0.0,2.8981828205629836e-05,-6.03175469652429e-05,-3.787736702209501e-05,-4.164385197128994e-05,-1.5691113805936615e-05,-0.0757038952736351,-5.391949419245021e-05,0.007721303433474211,-4.597522772269143e-05,-0.00016662220631332835,3.653600641216185e-05,0.0034737665691318854,2.9772970001296986e-05,6.755683580108819e-05,-1.4581336765972691e-05,-8.296961600547539e-06,-0.03685280956545388,-0.00951289324542844,-4.384075328977931e-05,-5.81012457498338e-06,3.09030498956613e-05,1.0,-5.4071940374335444e-06,-5.877731613910842e-06,-2.3289020675074032e-05,7.676515274814608e-06,4.2053381198038554e-05,8.53211271939811e-06,2.3075000009941634e-05,-8.219598168449798e-05,-0.010477275558194537,4.2063057868719663e-05,4.206305786872814e-05,-2.3652672189511457e-05,-1.0546072389394951e-05
elon-musk,2.0100438542615416e-06,-1.9317040888540354e-06,4.456503040745115e-06,-1.3679881191498473e-05,0.0,6.8400585369776364e-06,-1.4235663434402867e-05,-8.939512228813188e-06,-9.82844778347866e-06,-3.7032907717713e-06,1.6837707390175674e-06,-1.2725646358244923e-05,1.1707207904543445e-05,-1.0850704332473575e-05,4.038242969425293e-06,8.622935061013e-06,2.156839966845626e-06,7.026777475306017e-06,1.59442222959049e-05,-3.4413700998741937e-06,-1.958182300444861e-06,-1.59927332417221e-05,-1.4853296917129774e-07,-1.0346942804275479e-05,-1.3712589805584687e-06,7.293489863981976e-06,-5.4071940374335444e-06,1.0,-1.3872150513949222e-06,-5.496487783865409e-06,1.8117495372343615e-06,9.925101585431375e-06,2.013680780613289e-06,5.445976343828339e-06,-1.939923603980625e-05,-2.26554362216857e-06,9.927385395597978e-06,9.927385395600317e-06,-5.582313896289192e-06,-2.4889993815020665e-06
epstein,2.1849591906163116e-06,-2.0998022473723332e-06,4.8443108622941146e-06,-1.4870313437463137e-05,0.0,7.435284923283058e-06,-1.547446021616967e-05,-9.717434454261148e-06,-1.0683725764729223e-05,-4.025553566979773e-06,1.8302935745944516e-06,-1.3833040462303788e-05,1.2725976825468328e-05,-1.179493975002194e-05,4.3896535248659955e-06,9.373308533401935e-06,2.3445295973326483e-06,7.638252266258584e-06,-0.018139802574431964,-3.7408403861934937e-06,-2.128584610325845e-06,-1.7384431392128716e-05,-1.614584057002847e-07,-1.1247340562789674e-05,-1.49058683766441e-06,7.928174142167262e-06,-5.877731613910842e-06,-1.3872150513949222e-06,0.9999999999999999,-5.974795760807224e-06,1.969409171885858e-06,1.0788790444006279e-05,2.1889126046910305e-06,5.919888782082043e-06,-2.1087370301037748e-05,-2.4626927161388562e-06,1.0791272992836086e-05,1.0791272992828932e-05,-6.068090517900058e-06,-0.003193292061854288
ethereum,8.65734659337827e-06,-8.319933805223186e-06,1.9194353066661512e-05,-5.891984524611284e-05,0.0,2.9460430601074436e-05,-6.131362361918217e-05,-3.8502869266496835e-05,-4.233155349124797e-05,-1.5950234955968667e-05,7.252074048315438e-06,-5.480991417901209e-05,5.0423455316903384e-05,-0.013916189017041898,1.739288868770649e-05,3.713935759016886e-05,9.289603856073269e-06,3.0264637216392584e-05,6.867246119275392e-05,-1.4822131192592666e-05,-8.433976617977281e-06,-6.888139995322746e-05,-6.397379798057384e-07,-4.456473417164152e-05,-5.9060722674235795e-06,3.1413379113050915e-05,-2.3289020675074032e-05,-5.496487783865409e-06,-5.974795760807224e-06,1.0,7.803284316885964e-06,-0.04629688762330002,-0.020752316230907543,-0.00763330432158086,-8.355335615551394e-05,-9.757795243102787e-06,4.275768210402784e-05,4.275768210403977e-05,-2.4043269548943214e-05,-1.0720228949583187e-05
