step,portfolio_return,top_market_token_id,top_market_domain,top_market_question,top_market_contribution,top_domain,top_domain_contribution
887,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
888,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
889,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
890,-0.02980450615286827,49662274238485451283220527378586398370959042852997899886824914466317758572224,ligue-1,Will Marseille win the 2025–26 French Ligue 1?,-0.02980450615286827,ligue-1,-0.02980450615286827
891,-0.003989938304230977,21892918566477480200155854255443225580146195615682253469077750770879493669279,celebrities,Will Kamala Harris announce a Presidential run before 2027?,-0.003989938304230977,celebrities,-0.003989938304230977
892,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
893,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
894,-0.005924723510231295,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,-0.005924723510231295,south-dakota-midterm,-0.005924723510231295
895,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
896,-0.014460629650524682,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",-0.014460629650524684,claude-5,-0.014460629650524684
897,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
898,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
899,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
900,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
901,0.0006280660848407189,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.000628066084840719,south-dakota-midterm,0.000628066084840719
902,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
903,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
904,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
905,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
906,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
907,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
908,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
909,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
910,0.0006564849499359879,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.0006564849499359878,south-dakota-midterm,0.0006564849499359878
911,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
912,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
913,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
914,-0.0009485878861012244,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,-0.0009485878861012245,middle-east,-0.0009485878861012245
915,0.009403729554177944,24315108267836543154857233535536136482524552716493402526894829400485516895736,nba,Will the Phoenix Suns win the NBA Western Conference Finals?,0.0066860792311755155,nba,0.0066860792311755155
916,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
917,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
918,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
919,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
920,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
921,0.0005539275222243031,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.000553927522224303,south-dakota-midterm,0.000553927522224303
922,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
923,0.03678058162331581,63415064977569429650854303533694905713854849186055984415925532647266316927744,best-of-2025,Will Theodore rank #1 among boy names on the SSA’s official list for 2025?,0.03678058162331581,best-of-2025,0.03678058162331581
924,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
925,0.00019279454402097582,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,0.00019279454402097585,middle-east,0.00019279454402097585
926,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
927,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
928,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
929,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
930,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
931,0.0005237005668736645,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.0005237005668736645,south-dakota-midterm,0.0005237005668736645
932,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
933,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
934,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
935,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
936,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
937,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
938,-0.00032317817605014443,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,-0.00032317817605014443,primaries,-0.00032317817605014443
939,0.015389578727384412,63415064977569429650854303533694905713854849186055984415925532647266316927744,best-of-2025,Will Theodore rank #1 among boy names on the SSA’s official list for 2025?,0.01538957872738441,best-of-2025,0.01538957872738441
940,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
941,-0.00018962047877112002,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,-0.00018962047877112,middle-east,-0.00018962047877112
942,0.0005010315919962698,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.0005010315919962698,south-dakota-midterm,0.0005010315919962698
943,0.00032364335075943894,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,0.00032364335075943894,primaries,0.00032364335075943894
944,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
945,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
946,0.000190154562784931,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,0.00019015456278493099,middle-east,0.00019015456278493099
947,-0.004964851818624001,24315108267836543154857233535536136482524552716493402526894829400485516895736,nba,Will the Phoenix Suns win the NBA Western Conference Finals?,-0.005831739182273553,nba,-0.005831739182273553
948,0.024270901978015902,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",0.024270901978015902,claude-5,0.024270901978015902
949,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
950,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
951,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
952,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
953,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
954,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
955,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
956,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
957,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
958,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
959,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
960,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
961,-0.01288681675410159,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,-0.01288681675410159,south-dakota-midterm,-0.01288681675410159
962,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
963,-0.05624385784412254,63415064977569429650854303533694905713854849186055984415925532647266316927744,best-of-2025,Will Theodore rank #1 among boy names on the SSA’s official list for 2025?,-0.05624385784412254,best-of-2025,-0.05624385784412254
964,-0.016000527805752222,5644679982684846699855787022092402984369447277920326773883608030240292167917,nba-champion,Will the Philadelphia 76ers win the 2026 NBA Finals?,-0.01600052780575222,nba-champion,-0.01600052780575222
965,-0.006646819654559595,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,-0.006646819654559596,middle-east,-0.006646819654559596
966,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
967,0.010389548327241625,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",0.010389548327241625,claude-5,0.010389548327241625
968,0.036441166698932645,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.036441166698932645,republican-primary,0.036441166698932645
969,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
970,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
971,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
972,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
973,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
974,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
975,0.048665973544120784,11843131838379676792721059608342146205696413823676149302931627463939711085828,serie-a,Will AC Milan win the 2025–26 Serie A league?,0.048665973544120784,serie-a,0.048665973544120784
976,-0.024567844727892935,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,-0.024567844727892935,south-dakota-midterm,-0.024567844727892935
977,-0.0009775400555606464,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,-0.0009775400555606462,primaries,-0.0009775400555606462
978,0.0678952089377812,63415064977569429650854303533694905713854849186055984415925532647266316927744,best-of-2025,Will Theodore rank #1 among boy names on the SSA’s official list for 2025?,0.0678952089377812,best-of-2025,0.0678952089377812
979,-0.033210121700540184,63415064977569429650854303533694905713854849186055984415925532647266316927744,best-of-2025,Will Theodore rank #1 among boy names on the SSA’s official list for 2025?,-0.033210121700540184,best-of-2025,-0.033210121700540184
980,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
981,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
982,0.0006343240725856302,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,0.0006343240725856302,middle-east,0.0006343240725856302
983,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
984,-0.004576436616480354,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",-0.004576436616480355,claude-5,-0.004576436616480355
985,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
986,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
987,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
988,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
989,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
990,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
991,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
992,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
993,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
994,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
995,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
996,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
997,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
998,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
999,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1000,-0.008183394816327603,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,-0.008183394816327603,south-dakota-midterm,-0.008183394816327603
1001,0.0016168577463499148,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,0.001616857746349915,primaries,0.001616857746349915
1002,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1003,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1004,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1005,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1006,0.001072664706943892,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.001072664706943892,south-dakota-midterm,0.001072664706943892
1007,0.0003153866099998944,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,0.00031538660999989437,primaries,0.00031538660999989437
1008,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1009,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1010,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1011,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1012,-0.029214227795600893,108548893345759572446077602443398325305734327289834850738242401844282632332811,epstein,Epstein client list released by June 30?,-0.02921422779560089,epstein,-0.02921422779560089
1013,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1014,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1015,-0.0015853255987167373,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,-0.0015853255987167373,primaries,-0.0015853255987167373
1016,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1017,0.024568297814332323,92230933527175957699173261837562970961226561473212829507303559647834156802557,middle-east,Will Israel strike 4 countries in 2026?,0.024568297814332327,middle-east,0.024568297814332327
1018,-0.06679042369764757,59261866601270864198456845856841875150453626184437295894384368539724334278520,hockey,Will the Los Angeles Kings win the Western Conference?,-0.046909751085674065,hockey,-0.046909751085674065
1019,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1020,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1021,-0.009138967196146642,108548893345759572446077602443398325305734327289834850738242401844282632332811,epstein,Epstein client list released by June 30?,-0.009138967196146644,epstein,-0.009138967196146644
1022,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1023,0.0013823132775723948,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.0013823132775723948,south-dakota-midterm,0.0013823132775723948
1024,-0.0006549930704964536,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,-0.0006549930704964536,primaries,-0.0006549930704964536
1025,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1026,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1027,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1028,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1029,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1030,-0.024747221668561296,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,-0.024747221668561296,republican-primary,-0.024747221668561296
1031,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1032,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1033,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1034,-0.0015053977144927528,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,-0.0015053977144927526,south-dakota-midterm,-0.0015053977144927526
1035,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1036,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1037,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1038,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1039,0.0016013550199568288,67967023811721834738685695249992484419619114809767608640505747182577663027691,south-dakota-midterm,Will the Democrats win the South Dakota Senate race in 2026?,0.0016013550199568288,south-dakota-midterm,0.0016013550199568288
1040,-0.004308183591462041,7345183309756257693783741573478340128830660331823026035095352170224920670792,primaries,Will Connie Chan receive the most votes in the CA-11 primary?,-0.00430818359146204,primaries,-0.00430818359146204
1041,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1042,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1043,-0.009046600572764874,24315108267836543154857233535536136482524552716493402526894829400485516895736,nba,Will the Phoenix Suns win the NBA Western Conference Finals?,-0.009046600572764874,nba,-0.009046600572764874
1044,0.004924314717451736,11966409881281293602137861492007400834690026843003461391578987664208256196909,claude-5,"Will Claude 5 be released by April 30, 2026?",0.004924314717451736,claude-5,0.004924314717451736
1045,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1046,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1047,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1048,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1049,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
1050,0.0,107927272895121873896592780561794303301515708678562694349024225854697593171909,republican-primary,Will Wesley Hunt win the 2026 Texas Republican Primary?,0.0,republican-primary,0.0
