category,total_liquidity,market_count,selected_for_week8,excluded_by_rule,passes_min_liquidity
2026-fifa-world-cup,155417130.48735,60,1,0,1
world-elections,124095222.61071008,1256,0,0,1
pop-culture,20746167.83793,496,0,0,1
economic-policy,16425660.95611,49,1,0,1
formula1,13009307.598039998,51,0,0,1
nba-champion,7329051.145540001,30,0,0,1
awards,7172721.678994004,594,1,0,1
geopolitics,6609413.723170001,379,0,0,1
tennis,5586721.242480002,339,0,0,1
macro-election-1,4814647.605890001,26,0,0,1
soccer,4775373.0782400025,292,0,0,1
france,4723744.551669999,140,0,0,1
macro-election-2,4257019.90036,32,0,0,1
crypto-prices,4065651.871710003,348,1,0,1
republican-primary,3427396.808329999,1154,0,0,1
democratic-primary,3009822.005459999,1294,1,0,1
champions-league,2449044.9823,138,1,0,1
roland-garros,2417488.4687099997,141,0,0,1
california-midterm,2335132.39166,77,1,0,1
stanley-cup,1977361.9182499999,50,0,0,1
foreign-policy,1963312.18534,64,1,0,1
colombia-election,1870320.16891,52,1,0,1
big-tech,1816751.6303099995,153,1,0,1
basketball,1686848.66728,396,1,0,1
nba,1590082.3739699998,55,0,0,1
governor-midterms,1559851.61471,378,0,0,1
business,1164494.2059600002,162,1,0,1
fifa-world-cup,1154688.4688699997,68,1,0,1
united-states,1084883.99222,43,0,0,1
trump-presidency,1060216.4225400002,67,0,0,1
iranian-leadership-regime,977951.2088600001,9,0,0,1
politics,930082.48926,60,0,0,1
primaries,929792.2581300002,129,0,0,1
climate-science,916178.7542400003,97,1,0,1
all,900066.7824649985,3044,0,0,1
la-liga,869304.4567299999,111,0,0,1
nymex-crude-oil-futures,852316.86249,49,0,0,1
bundesliga,818332.6624999997,95,1,0,1
celebrities,814539.3423199999,90,1,0,1
comex-gold-futures,800887.54875,49,1,0,1
ukraine-peace-deal,797419.8971099999,25,0,0,1
senate-midterms,759071.3327200001,198,0,0,1
2026-nfl-draft,680217.13886,183,1,0,1
trump-netanyahu,671280.45363,29,0,0,1
trump,594660.5185599995,117,0,0,1
macro-indicators,478212.9693499999,50,0,0,1
comex-silver-futures,467812.4089100001,40,1,0,1
usdptai,442066.71147000004,13,0,0,1
hockey,427767.50506000005,34,0,0,1
token-sales,406964.02650999994,21,0,0,1
senate-elections,406714.14036,112,0,0,1
airdrops,382175.32723000005,48,1,0,1
fdv,359962.32096,22,1,0,1
ligue-1,325146.9345199998,112,0,0,1
middle-east,274929.73192,57,0,0,1
nov-4-elections,256601.17435999998,208,0,0,1
extended,248490.34032999998,7,1,0,1
league-of-legends,241097.21588000003,86,0,0,1
military-strikes,231995.9325,1,0,0,1
grooming-gangs,231988.98287,7,0,0,1
south-carolina-primary,231797.07207000002,104,0,0,1
russia-capture,229136.77597999998,22,0,0,1
new-hampshire-primary,213564.51403000002,117,0,0,1
2025-predictions,210225.08243,10,1,0,1
epstein,206531.19348,3,1,0,1
mayoral-elections,194379.66347000003,16,0,0,1
token-launch,187437.433176,110,0,0,1
serie-a,185640.02165000004,108,0,0,1
uefa-europa-league,179722.15759,57,0,0,1
variational,173848.87691,10,0,0,1
congress,172506.01872,18,1,0,1
prediction-markets,169038.02577,24,0,0,1
presidential-election,164025.05647299998,13,0,0,1
natural-disasters,162792.1784,27,0,0,1
massachusetts-primary,160670.39618,69,0,0,1
macro-geopolitics,154136.25332,1,0,0,1
united-kingdom,149964.62297,46,0,0,1
new-mexico-primary,142362.24698000003,44,0,0,1
michigan-midterm,130439.96320000001,53,0,0,1
referendums-midterms,129188.2363,1,0,0,1
gensyn,127337.7851,7,0,0,1
brazil,126429.87544,7,1,0,1
rhode-island-primary,126313.56660999998,77,0,0,1
best-of-2025,120681.3844,74,1,0,1
primary-elections,118754.96828999999,17,0,0,1
base,115281.7326,6,1,0,1
german-elections,114826.84984,24,0,0,1
ufc,109111.39826000002,241,0,0,1
new-hampshire-midterm,103898.41470000001,42,0,0,1
pennsylvania-primary,102713.38264,42,0,0,1
new-mexico-midterm,101374.34700999998,34,0,0,1
west-virginia-primary,101233.16039,48,0,0,1
pennsylvania-midterm,101177.51229999999,53,0,0,1
abraham-accords,97797.63510000001,7,1,0,1
anthropic,96805.35974,7,1,0,1
solstice,96742.90134,5,0,0,1
